ninja: Entering directory `/Users/horatiubudai/ceo/mirror /MirrorNode/MirrorAir/app/.cxx/Debug/5z1rdx4p/x86'
[1/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/bytearray.c.o
[2/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/jsmn.c.o
[3/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/base64.c.o
[4/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/libcnary/node_list.c.o
[5/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/hashtable.c.o
[6/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/libcnary/node.c.o
[7/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/jplist.c.o
[8/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/ptrarray.c.o
[9/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/out-limd.c.o
[10/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/out-default.c.o
[11/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/oplist.c.o
[12/49] Building C object CMakeFiles/mirroraire_plist.dir/Users/horatiubudai/ceo/mirror_/MirrorNode/MirrorAir/third_party/libplist/src/out-plutil.c.o
